LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#--------------------------- Simulation variables -----------------------------#
# Initalizes the random number generator.
variable RND equal round(random(0,999,${RANDOM}))
variable RND equal round(random(0,999,1))

# Simulation control parameters.
variable         t_eq equal 20000 # Equilibration time.
variable         t equal 100000 # Switching time.
variable         T_0 equal 100 # Simulation temperature.
variable         T_n equal 1600 # Target temperature.
variable         P equal 0 # Simulation pressure.

#---------------------------- Atomic setup ------------------------------------#
units            metal
# Create atoms.
lattice          bcc 2.8841
Lattice spacing in x,y,z = 2.8841 2.8841 2.8841
region           sim_box block 0 18 0 18 0 18
create_box       1 sim_box
Created orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  4 by 4 by 4 MPI processor grid
create_atoms     1 box
Created 11664 atoms
  using lattice units in orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  create_atoms CPU = 0.001 seconds

# Define Interatomic potential.
pair_style       eam
pair_coeff       * * ../Fe.eam
#----------------------------- Run simulation ---------------------------------#
# Initial temperature to accelerate equilibration.
velocity all create ${T_0} ${RND} mom yes rot yes dist gaussian
velocity all create 100 ${RND} mom yes rot yes dist gaussian
velocity all create 100 80 mom yes rot yes dist gaussian

# Setup thermo output.
variable lambda equal 1
thermo_style custom step pe ke etotal temp lx ly lz vol press pxx pyy pzz v_lambda
thermo 100
thermo_modify line yaml
thermo_modify flush yes

# Integrator, barostat, and thermostat.
fix fph all nph iso ${P} ${P} 1.0
fix fph all nph iso 0 ${P} 1.0
fix fph all nph iso 0 0 1.0
fix ft all langevin ${T_0} ${T_0} 0.1 ${RND}
fix ft all langevin 100 ${T_0} 0.1 ${RND}
fix ft all langevin 100 100 0.1 ${RND}
fix ft all langevin 100 100 0.1 178
# Forward integration.
run ${t_eq}
run 20000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.409104
  ghost atom cutoff = 6.409104
  binsize = 3.204552, bins = 17 17 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.361 | 3.361 | 3.361 Mbytes
---
keywords: ['Step', 'PotEng', 'KinEng', 'TotEng', 'Temp', 'Lx', 'Ly', 'Lz', 'Volume', 'Press', 'Pxx', 'Pyy', 'Pzz', 'v_lambda', ]
  - [135200, -2967.42437101592, 150.345908515025, -2817.0784625009, 99.7279058166673, 53.6146819485026, 53.6146819485026, 53.6146819485026, 154117.232617461, -15.8282697626833, -55.5396750560341, 74.9797736828116, -66.9249079148278, 0.304878048780488, ]
  - [135300, -2968.68281936711, 151.727224355855, -2816.95559501126, 100.644164446103, 53.6081976754282, 53.6081976754282, 53.6081976754282, 154061.321587408, -42.606845405933, -162.605684101727, 113.36851267145, -78.5833647875219, 0.303490136570561, ]
  - [135400, -2967.95188410529, 150.607677769918, -2817.34420633537, 99.9015433958703, 53.5988748419074, 53.5988748419074, 53.5988748419074, 153980.958600987, 131.885016684153, 168.915083573743, 166.366879132022, 60.3730873466961, 0.302114803625378, ]
  - [135500, -2968.29145870724, 150.059317022089, -2818.23214168515, 99.5378030749451, 53.622325868008, 53.622325868008, 53.622325868008, 154183.160138242, -224.26942654671, -218.189490892381, -174.838986878213, -279.779801869537, 0.300751879699248, ]
  - [135600, -2967.29626954909, 149.671199497748, -2817.62507005134, 99.28035577694, 53.5987578796203, 53.5987578796203, 53.5987578796203, 153979.950561592, 214.462273327026, 156.133544977491, 263.962974964435, 223.290300039152, 0.29940119760479, ]
  - [135700, -2968.832279555, 151.386568755561, -2817.44571079944, 100.418199736072, 53.6285406959182, 53.6285406959182, 53.6285406959182, 154236.775839553, -305.94066595352, -336.83505799274, -353.372668209856, -227.614271657965, 0.29806259314456, ]
  - [135800, -2968.03067245608, 151.25668613268, -2816.7739863234, 100.33204559919, 53.5890344615394, 53.5890344615394, 53.5890344615394, 153896.164673634, 266.54454366978, 278.960373302477, 250.105649590932, 270.56760811593, 0.29673590504451, ]
  - [135900, -2968.42133322344, 150.283288015546, -2818.13804520789, 99.6863681962829, 53.6032207681809, 53.6032207681809, 53.6032207681809, 154018.417082527, -12.1184479608493, -88.3433260747917, 90.0905095341705, -38.1025273419263, 0.295420974889217, ]
  - [136000, -2966.63783105049, 151.512969944688, -2815.1248611058, 100.502044557716, 53.6232766751022, 53.6232766751022, 53.6232766751022, 154191.362004135, -62.0847638465763, -139.991118305822, 24.5492271816466, -70.8124004155533, 0.294117647058824, ]
  - [136100, -2967.52197923674, 152.328712246238, -2815.1932669905, 101.043145224992, 53.6178522102672, 53.6178522102672, 53.6178522102672, 154144.573310905, -44.8555884421537, -59.1522303109552, -71.4573389667775, -3.95719604872775, 0.292825768667643, ]
  - [136200, -2968.53220606621, 151.201357226078, -2817.33084884013, 100.295344660394, 53.5959474393954, 53.5959474393954, 53.5959474393954, 153955.730107248, 101.301803043288, 100.448223295596, 59.4160834401531, 144.041102394114, 0.291545189504373, ]
  - [136300, -2966.13171960977, 150.369998948833, -2815.76172066093, 99.7438855565723, 53.620362555725, 53.620362555725, 53.620362555725, 154166.225105825, 61.9101554965346, 41.7347670744769, 107.328840347764, 36.6668590673632, 0.290275761973875, ]
  - [136400, -2966.94249925181, 149.113254776595, -2817.82924447522, 98.9102581856482, 53.6424539081267, 53.6424539081267, 53.6424539081267, 154356.851031549, -340.640255726776, -345.949102776571, -366.18793275999, -309.783731643767, 0.289017341040462, ]
  - [136500, -2967.41330192723, 149.753343464131, -2817.6599584631, 99.3348437628376, 53.5836185170958, 53.5836185170958, 53.5836185170958, 153849.50911139, 358.248586327882, 343.255014492287, 341.229962498375, 390.260781992985, 0.287769784172662, ]
  - [136600, -2966.88525064703, 151.520387223776, -2815.36486342325, 100.506964609865, 53.6464786135358, 53.6464786135358, 53.6464786135358, 154391.597063089, -370.311801056696, -432.651912812424, -366.404636128862, -311.8788542288, 0.286532951289398, ]
  - [136700, -2967.07026883009, 149.525916808708, -2817.54435202139, 99.1839864212824, 53.6064531391207, 53.6064531391207, 53.6064531391207, 154046.281528168, 86.5587168831957, 24.7480327294608, 135.462954343588, 99.4651635765386, 0.285306704707561, ]
  - [136800, -2969.86543909924, 150.631486668018, -2819.23395243122, 99.9173363866528, 53.580507007012, 53.580507007012, 53.580507007012, 153822.709325454, 86.9343571531216, 56.0655044201176, 117.120758475757, 87.6168085634905, 0.284090909090909, ]
  - [136900, -2968.24659789612, 148.664230832822, -2819.58236706329, 98.6124102560547, 53.5980365887666, 53.5980365887666, 53.5980365887666, 153973.734214063, 104.562998060251, 34.5736753344788, 148.844932132575, 130.2703867137, 0.282885431400283, ]
  - [137000, -2969.1533772084, 148.903047536371, -2820.25032967203, 98.7708228790135, 53.6213597810953, 53.6213597810953, 53.6213597810953, 154174.826763263, -296.02112006873, -255.773278219246, -304.117605207602, -328.172476779343, 0.28169014084507, ]
  - [137100, -2969.48058945268, 152.704755453934, -2816.77583399874, 101.292583350515, 53.5769506424657, 53.5769506424657, 53.5769506424657, 153792.081769769, 240.841455164894, 243.710757059038, 178.824038063542, 299.989570372101, 0.280504908835905, ]
  - [137200, -2969.26290452956, 150.186978006023, -2819.07592652354, 99.6224835475166, 53.6102732213276, 53.6102732213276, 53.6102732213276, 154079.216633604, -144.174462369073, -101.781967370485, -154.405745850781, -176.335673885952, 0.279329608938548, ]
  - [137300, -2967.34758288634, 150.944623479766, -2816.40295940657, 100.125047250075, 53.6239120939242, 53.6239120939242, 53.6239120939242, 154196.843425303, -97.8522916094189, -143.492127330562, -82.5440786495622, -67.520668848133, 0.278164116828929, ]
  - [137400, -2967.63579248995, 148.972238249176, -2818.66355424077, 98.8167186733068, 53.5957971442088, 53.5957971442088, 53.5957971442088, 153954.434930575, 158.635733931588, 176.31698365445, 156.658928757422, 142.931289382891, 0.277008310249307, ]
  - [137500, -2969.62322299647, 150.647843892623, -2818.97537910385, 99.9281865106826, 53.5962691876089, 53.5962691876089, 53.5962691876089, 153958.502813815, 8.54173539976612, 0.189736478055354, 59.6601783702821, -34.2247086490392, 0.275862068965517, ]
  - [137600, -2969.55577410289, 149.613082962427, -2819.94269114046, 99.2418057397751, 53.6066381506632, 53.6066381506632, 53.6066381506632, 154047.876509939, -102.788036088064, -93.7723289384149, -117.066244645412, -97.5255346803647, 0.274725274725275, ]
  - [137700, -2969.09474070361, 151.051022972635, -2818.04371773098, 100.195624485656, 53.589520049492, 53.589520049492, 53.589520049492, 153900.348223576, 167.110613955896, 87.7216096886383, 172.54310129679, 241.06713088226, 0.27359781121751, ]
  - [137800, -2969.28306097138, 152.059814805832, -2817.22324616555, 100.86477935607, 53.615214431691, 53.615214431691, 53.615214431691, 154121.824586347, -177.734589545459, -172.670826106668, -192.308925994595, -168.224016535114, 0.272479564032698, ]
  - [137900, -2966.56827570903, 150.485880674454, -2816.08239503457, 99.8207525756537, 53.6108447578003, 53.6108447578003, 53.6108447578003, 154084.144578875, 135.397488676204, 4.47885102539745, 190.871651494242, 210.841963508971, 0.271370420624152, ]
  - [138000, -2967.53959721333, 152.053246447319, -2815.48635076601, 100.860422412501, 53.6311763442036, 53.6311763442036, 53.6311763442036, 154259.517491714, -160.274190759018, -191.872803102594, -140.247810413512, -148.701958760947, 0.27027027027027, ]
  - [138100, -2968.44935130019, 151.008638789144, -2817.44071251105, 100.167510080009, 53.5983788379529, 53.5983788379529, 53.5983788379529, 153976.68382146, 133.567926973782, 158.202144419102, 84.0833117053013, 158.418324796943, 0.269179004037685, ]
  - [138200, -2968.74522230158, 150.896782323802, -2817.84843997778, 100.093313108832, 53.6104852171592, 53.6104852171592, 53.6104852171592, 154081.044507939, -116.698146732779, -84.9167790967485, -99.1750801239905, -166.002580977597, 0.268096514745308, ]
  - [138300, -2967.9453148293, 150.29062759499, -2817.65468723431, 99.6912367084674, 53.6164930424501, 53.6164930424501, 53.6164930424501, 154132.851299087, -96.2524214319827, -167.731698044154, -91.6905251220126, -29.3350411297818, 0.267022696929239, ]
  - [138400, -2969.13271431016, 151.335258711885, -2817.79745559828, 100.384164601669, 53.5957244082499, 53.5957244082499, 53.5957244082499, 153953.808127233, 43.3811775101604, -4.24064735214371, 41.4835164580929, 92.9006634245313, 0.265957446808511, ]
  - [138500, -2967.58228659654, 149.648110410442, -2817.9341761861, 99.265040253246, 53.6047852848505, 53.6047852848505, 53.6047852848505, 154031.903478153, 125.668965145032, 105.312790188218, 185.901995817595, 85.7921094292824, 0.264900662251656, ]
  - [138600, -2967.3615157085, 150.439829306156, -2816.92168640234, 99.7902056418145, 53.625654673923, 53.625654673923, 53.625654673923, 154211.876405363, -133.748722467151, -178.611781697774, -109.96410488144, -112.670280822239, 0.263852242744063, ]
  - [138700, -2968.28516717076, 149.932455751234, -2818.35271141953, 99.4536530704881, 53.6001665416608, 53.6001665416608, 53.6001665416608, 153992.09140705, 51.9099156261078, -21.3065901023916, 94.560736249114, 82.4756007316014, 0.26281208935611, ]
  - [138800, -2968.93316722549, 150.022152574657, -2818.91101465083, 99.5131510405146, 53.5989390033569, 53.5989390033569, 53.5989390033569, 153981.511578266, 41.3917362921693, -68.9449765541044, 74.2808219672732, 118.839363463339, 0.261780104712042, ]
  - [138900, -2967.88917979905, 148.875459450476, -2819.01372034857, 98.7525230658764, 53.6077298864515, 53.6077298864515, 53.6077298864515, 154057.288572185, -6.6648072042782, -64.3188997035532, 14.9030991722759, 29.4213789184425, 0.260756192959583, ]
  - [139000, -2968.59167409222, 151.313557471881, -2817.27811662034, 100.369769669073, 53.6093500043182, 53.6093500043182, 53.6093500043182, 154071.256623587, -131.16249569642, -254.722671469597, -102.281631028227, -36.4831845914375, 0.25974025974026, ]
  - [139100, -2967.48059298756, 150.159951741115, -2817.32064124644, 99.6045564031867, 53.6079317517738, 53.6079317517738, 53.6079317517738, 154059.028933587, 16.988602091456, -39.9094277979443, 13.5118240045257, 77.3634100677864, 0.258732212160414, ]
  - [139200, -2966.69438418368, 150.929560285107, -2815.76482389857, 100.115055485929, 53.629705392306, 53.629705392306, 53.629705392306, 154246.825129432, -138.137342363143, -194.856589527658, -119.338744983588, -100.216692578181, 0.257731958762887, ]
  - [139300, -2967.58705990903, 151.081440974474, -2816.50561893456, 100.215801447254, 53.6037003982368, 53.6037003982368, 53.6037003982368, 154022.551490232, 90.6069321869284, -10.5219775676397, 144.384931927432, 137.957842200993, 0.256739409499358, ]
  - [139400, -2969.01122780524, 151.79765948911, -2817.21356831613, 100.690885693158, 53.6029200233813, 53.6029200233813, 53.6029200233813, 154015.824702213, -45.4664140408256, -99.1553533075195, -19.4881257391848, -17.7557630757716, 0.255754475703325, ]
  - [139500, -2968.13216126195, 152.132607901983, -2815.99955335997, 100.913064694253, 53.606735024083, 53.606735024083, 53.606735024083, 154048.71165865, 7.06045292895102, -30.0040564763082, 40.7519933072619, 10.4334219558989, 0.254777070063694, ]
  - [139600, -2967.85492657139, 151.109954101786, -2816.7449724696, 100.234714861681, 53.6098043189503, 53.6098043189503, 53.6098043189503, 154075.173706303, 11.7658246739202, -39.7665564638242, 37.5446025105985, 37.5194279749863, 0.253807106598985, ]
  - [139700, -2967.26285100248, 151.808246880858, -2815.45460412163, 100.69790855409, 53.6246562527728, 53.6246562527728, 53.6246562527728, 154203.263054161, -130.738086985383, -182.236259817126, -145.725510296085, -64.2524908429371, 0.252844500632111, ]
  - [139800, -2967.69068158447, 151.459173113083, -2816.23150847138, 100.466359879572, 53.614321635852, 53.614321635852, 53.614321635852, 154114.125445318, -2.26350216736519, -30.7039010087008, 9.96820474127842, 13.9451897653268, 0.251889168765743, ]
  - [139900, -2968.16381197378, 149.165393158773, -2818.99841881501, 98.9448427760676, 53.5955733985583, 53.5955733985583, 53.5955733985583, 153952.506804123, 144.909169940545, 153.756929308842, 149.305232931517, 131.665347581275, 0.250941028858218, ]
  - [140000, -2969.4190556938, 151.536411600987, -2817.88264409281, 100.517593948549, 53.6039889823577, 53.6039889823577, 53.6039889823577, 154025.039118973, -39.3086488368279, -18.9102021061106, -51.6884400791839, -47.3273043251886, 0.25, ]
...
Loop time of 19.0533 on 64 procs for 20000 steps with 11664 atoms

Performance: 90.693 ns/day, 0.265 hours/ns, 1049.685 timesteps/s, 12.244 Matom-step/s
78.0% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 11.688     | 12.033     | 12.339     |   3.9 | 63.15
Neigh   | 0.015197   | 0.01598    | 0.016857   |   0.3 |  0.08
Comm    | 3.6802     | 4.092      | 4.4661     |   7.9 | 21.48
Output  | 0.024142   | 0.025912   | 0.11083    |   6.6 |  0.14
Modify  | 2.1292     | 2.2915     | 2.48       |   5.9 | 12.03
Other   |            | 0.595      |            |       |  3.12

Nlocal:         182.25 ave         192 max         173 min
Histogram: 3 5 6 5 11 14 7 9 3 1
Nghost:        1260.56 ave        1273 max        1248 min
Histogram: 3 1 11 8 9 8 8 6 8 2
Neighs:        6975.95 ave        7361 max        6501 min
Histogram: 3 2 5 5 7 15 13 4 6 4

Total # of neighbors = 446461
Ave neighs/atom = 38.276835
Neighbor list builds = 43
Dangerous builds = 0
variable lambda equal 1/(1+(1-(elapsed/${t}))*(${T_n}/${T_0}-1))
variable lambda equal 1/(1+(1-(elapsed/100000))*(${T_n}/${T_0}-1))
variable lambda equal 1/(1+(1-(elapsed/100000))*(1600/${T_0}-1))
variable lambda equal 1/(1+(1-(elapsed/100000))*(1600/100-1))
fix fad all adapt 1 pair eam scale * * v_lambda
fix fpb all print 1 "$(pe/atoms) ${lambda}" screen no file data/backward.dat title "# pe [eV] lambda"
run ${t}
run 100000
Per MPI rank memory allocation (min/avg/max) = 3.361 | 3.361 | 3.361 Mbytes
---
keywords: ['Step', 'PotEng', 'KinEng', 'TotEng', 'Temp', 'Lx', 'Ly', 'Lz', 'Volume', 'Press', 'Pxx', 'Pyy', 'Pzz', 'v_lambda', ]
data:
  - [140000, -2969.4190556938, 151.536411600987, -2817.88264409281, 100.517593948549, 53.6039889823577, 53.6039889823577, 53.6039889823577, 154025.039118973, -39.3086488368281, -18.9102021061105, -51.688440079182, -47.3273043251914, 0.0625, ]
  - [140100, -2971.71366894016, 149.986474320183, -2821.72719461997, 99.4894848321218, 53.5987777379694, 53.5987777379694, 53.5987777379694, 153980.121710451, 26.1991712412981, -3.09873647586027, 29.0186320828542, 52.6776181168999, 0.0625586487331874, ]
  - [140200, -2974.81987447796, 150.909693990774, -2823.91018048718, 100.101877715082, 53.5902707879173, 53.5902707879173, 53.5902707879173, 153906.816308581, 87.7257237679943, 44.9527956233554, 33.9257797887344, 184.298595891893, 0.0626174076393237, ]
  - [140300, -2977.25351750947, 151.161428434417, -2826.09208907505, 100.268858972733, 53.6011449198036, 53.6011449198036, 53.6011449198036, 154000.524137182, -6.27794375297976, -9.57607927257515, 20.6141944834799, -29.8719464698435, 0.0626762770291445, ]
  - [140400, -2979.85368741572, 150.228667712467, -2829.62501970326, 99.6501372905341, 53.6031236423837, 53.6031236423837, 53.6031236423837, 154017.579867847, -20.9979599830139, -44.9754461311138, -81.717710576977, 63.6992767590495, 0.0627352572145546, ]
  - [140500, -2981.41399783376, 151.091479507506, -2830.32251832625, 100.22246023755, 53.6069541370239, 53.6069541370239, 53.6069541370239, 154050.600649141, 75.9032119277686, 28.4361239049797, 76.7416718673463, 122.531840010979, 0.0627943485086342, ]
  - [140600, -2985.14833677887, 151.193377796394, -2833.95495898247, 100.2900517208, 53.6155264900745, 53.6155264900745, 53.6155264900745, 154124.515722877, -136.873479230999, -207.129548791599, -181.060939353453, -22.4299495479433, 0.0628535512256442, ]
  - [140700, -2989.85269133099, 152.123986019728, -2837.72870531127, 100.907345601063, 53.5876489197565, 53.5876489197565, 53.5876489197565, 153884.228049535, 38.9798284579995, 52.9879244551321, 52.9089138388377, 11.0426470800293, 0.0629128656810318, ]
  - [140800, -2991.70749869326, 150.91010737372, -2840.79739131954, 100.102151921517, 53.5867198726507, 53.5867198726507, 53.5867198726507, 153876.224532624, 168.604147068176, 156.807526860191, 173.492553292062, 175.512361052275, 0.0629722921914358, ]
  - [140900, -2994.66111047398, 150.400954443549, -2844.26015603043, 99.7644190495822, 53.6075576156993, 53.6075576156993, 53.6075576156993, 154055.803367733, -76.8199881846958, -175.160286006235, -24.7545117270091, -30.5451668208436, 0.0630318310746927, ]
  - [141000, -2997.65360406707, 151.004607734008, -2846.64899633306, 100.164836188242, 53.5836726606431, 53.5836726606431, 53.5836726606431, 153849.975483398, 219.335251331476, 152.190718370452, 180.152125524536, 325.662910099441, 0.0630914826498423, ]
  - [141100, -3001.97757032383, 150.448247068297, -2851.52932325554, 99.7957893374288, 53.5961934932789, 53.5961934932789, 53.5961934932789, 153957.850505207, -157.819245309813, -245.46128397049, -167.108523319332, -60.8879286396175, 0.0631512472371329, ]
  - [141200, -3004.66280700356, 150.699918341209, -2853.96288866235, 99.9627286924777, 53.5743082000802, 53.5743082000802, 53.5743082000802, 153769.327581577, 136.603674640497, 100.89476122546, 105.64915681861, 203.26710587742, 0.0632111251580278, ]
  - [141300, -3006.8874562531, 152.582303497451, -2854.30515275565, 101.211358145893, 53.6023360581691, 53.6023360581691, 53.6023360581691, 154010.791082557, -81.0916379695422, -60.3852658565599, -76.5157413599413, -106.373906692126, 0.0632711167352104, ]
  - [141400, -3009.53614317707, 151.430895253906, -2858.10524792316, 100.447602523922, 53.5921364080033, 53.5921364080033, 53.5921364080033, 153922.890586967, 34.3067727424016, 96.0147017914896, 20.5083793405979, -13.6027629048831, 0.0633312222925903, ]
  - [141500, -3015.30290223742, 151.540014197571, -2863.76288803985, 100.519983633884, 53.5551916779399, 53.5551916779399, 53.5551916779399, 153604.781211142, 142.418968318371, 150.233996626517, 140.865191940854, 136.157716387739, 0.063391442155309, ]
  - [141600, -3017.3101143004, 148.954694616153, -2868.35541968424, 98.8050815772323, 53.5783036202491, 53.5783036202491, 53.5783036202491, 153803.733190129, -48.9026010135657, -55.9103033700367, -26.8859946661471, -63.9115050045129, 0.0634517766497462, ]
  - [141700, -3018.59144834461, 150.282371577881, -2868.30907676673, 99.6857603020604, 53.5903517435313, 53.5903517435313, 53.5903517435313, 153907.513803077, 18.9167105076677, -23.0990066217788, -15.3950157895682, 95.2441539343499, 0.0635122261035249, ]
  - [141800, -3022.47702700211, 150.857606319659, -2871.61942068245, 100.067326762479, 53.5773327450564, 53.5773327450564, 53.5773327450564, 153795.37225782, 65.7497412984012, 27.8097730185411, 73.4431640434287, 95.9962868332335, 0.0635727908455181, ]
